Title: Bugs1005 collections
Description: Hello to all Sokoban Lovers.I'm an avid player of this mind games.to date I have
             more than 8,000 levels all with solutions.It's like a medicine whenever I solve
             some levels with much difficulty.It took me sometimes, days before I solve it.If
             your interested in obtaining solutions to some levels you can e-mail me together
             with a copy of the levels you want to be solve.I would recommend to use the
             ysokoban program because it is much easier to use and besides less tiring for
             your hands because all you need to use is your mouse keys just click the box and
             the destination and presto! it will go there to the shortest possible
             route.besides you will be able to save your solutions and go back to it in case
             you are wondering how you will be able to solve it.I have gone also to some
             sokoban solutions site but the one that I'm most interested to solve are not in
             their database.I even downloaded some sokoban solver program but to my dismay
             some failed to solve them even those that are easiest.So I make it a challenge
             that those level which these solver were'nt able to solve.I try to solve it
             myself.I get the feeling that If I solve some levels which the computer failed
             to solve.I feel like superior to the computer.So now here's your chance to solve
             that nagging levels which even in your sleep still lingering in your mind.You
             can contact me at this number 00639054446676  .I will give you my full support
             24 hours a day.I even convert levels from other sokoban games into txt or xsb
             format.Pls specify which format you like to send to you.thank you.
Author: Buddy Casamis
Email: budds_cj@yahoo.com
##### $$##  .#
#####  .######
##############
Title: 300

##############
#########   ##
########  $$##
########@#$ ##
########     #
#######   $$ #
###..#  $$#  #
###...    ####
###...$    ###
######  $$ ###
#.####$$#  ###
#.      ######
#...$   ######
##############
Title: 301

##############
#####  #######
#...   #######
#.... .  .####
#.... #  #####
####### ######
##     $$  ###
## $ #$   $###
## $ # $ $   #
#### # $$ $# #
####  $  @ # #
### $ ####   #
###   ########
##############
Title: 302

################
#####  #########
#...   #########
#....   ..######
#.... #  #######
####### ########
##     $$  #####
## $ #$   $#####
###$ #   $   ###
###. .    $# ###
###.       . ###
####  .##    ###
####  ### ######
####     $$  ###
###### #$   $###
###### # $ $   #
###### # $$ $# #
######  $  @ # #
############   #
################
Title: 303

##################
###########   @ ##
##########   $$ ##
#####...#  #$$ ###
#####...#$$  $  ##
#####...   $# # ##
######  ## $  # ##
####### ##   ## ##
####### ####### ##
####### ##   ## ##
####### ##$$  # ##
####### # $ $ ..##
#######    $  $###
######   $      .#
#...#  #$  #.### #
#...#$$  $  .  $ #
#..    $# # .. $ #
##  ## $  # ######
### ##   ## ######
### ####### ######
### ##   ## ######
### ##$$  # ######
### # $ $ ..######
### .. $  $#######
#####$ #    .#####
#####  #.### #####
######  .  $ #####
########.. $ #####
##################
Title: 304

#############
### @ #######
##  $ #######
##$$$ #######
## #  #######
#   $ #######
# $$$########
#    ########
##   ########
## ##########
## #  .....##
##  $ #### ##
# $ .$     ##
# ##..#### ##
# #####  #$ #
#....       #
#####    ####
####    #####
####   ######
#############
Title: 305

##############
### @ ########
##  $ ########
##$$$ ########
## #  ########
#   $ ########
# $$$#########
#    #########
##   #########
## ###########
## #  .....###
##  $ #### ###
# $  $     ###
# #    ### ###
# #$$$   #$ ##
#.. .       ##
##       #####
## $    ######
##     #######
###   ########
### ##########
### #  .....##
###  $ #### ##
## $  $.    ##
## ##..#### ##
## #####  #$ #
##....       #
######    ####
#####    #####
#####   ######
##############
Title: 306

#########
#######.#
####....#
####. ..#
###..  ##
###. $ ##
#### ####
####   ##
#  # #$##
#  @ # ##
#  #   ##
##$###  #
##   #  #
##   $  #
### #####
# $ #####
#   $ ###
# $  $ ##
###$ #  #
###  $$ #
###     #
#########
Title: 307

############
#######   ##
##....#  $ #
##....$  $ #
##... ##   #
#### ### ###
####$### ###
#### ## $###
##  $ #  ###
##$    $ ###
# $ $$#  ###
#     ##@###
############
Title: 308

############
#####  #####
##### $ @###
##   $ $ ###
#   $$ $ ###
# $$ $######
# $   ##   #
### ####   #
##.  ..    #
##.  ..#   #
##....######
############
Title: 309

################
############..##
#####      ....#
#####  #$#  ...#
###### # ## ##.#
###### # @  ##.#
#   ## #####  .#
# $          ###
# $$$# #########
#    #    ######
#####  $$ ######
##### $ $ ######
####  * $ ######
#### #    ######
#### $$  #######
#####   ########
################
Title: 310

#############
#####..######
####....#####
###..... .###
####. .. .###
#### ##.#####
###   $  ####
# $ # $  $ ##
#    #@#$  ##
## $ #    ###
###  #$  ####
####$$  #####
###   #   ###
### # # #  ##
###   $ $$$ #
#####$###   #
### $  $ $  #
###         #
#############
Title: 311

###################
##########  #######
####...  $ .....###
#####  #$# .....###
######$ .# .....###
##   @$ ## .....###
##   ##  # ########
##$ $##    ########
## $ ##  $#########
#   $### $   ######
#  $ #   $ $   ####
###  # #$ $$#$ ####
###  # $    # $   #
### $####   #   $ #
###  ########## ###
### $$           ##
### $ ########   ##
####  #########  ##
###################
Title: 312

#################
########....#####
######...... .###
######......$.###
######......#.###
#########.#.#.###
##    #...#.#*###
## $$   $ $    ##
##  #$##$## #$ ##
## $$ $ $   $  ##
##  # # #####$###
## $# $ $   # ###
# $@  $ $ #  $  #
#  $$$  $$ $ $  #
#    # $#  #$ ###
# $    $      ###
#    ############
#################
Title: 313

#################
#######  ### .  #
###  ## $ ##.   #
###  $  $  # .# #
###$  $ $$ #.   #
#  @#$ #   # .# #
# $$ $ $  ##. . #
#  $  $ $$## ..$#
### $  $$ ####..#
###   ##  #....##
#######  ##.....#
#######         #
#############   #
#################
Title: 314

##################
####    #  .  ####
#### $ $#$$ #$####
##  $  .$@. # $  #
##  $$ #.*#.*  $ #
## #.#.#*.### $  #
## ..#*.*.#.# #$ #
##  *...*..**$$  #
#  $**.*..$.# #  #
# $..*.##..## $  #
#  ##.####### #$ #
##### $ $ $  $   #
#####  $     $$$ #
###########      #
##################
Title: 315

################
### .....#######
### .#.#.. @  ##
####.#.#. $ #$##
####.#..      ##
####*$. ###$ $##
## $   ##      #
##     # $ $   #
#  *  #   ## ###
#  # $   $   ###
# $###   # #####
#  #  $  $ #####
#  #   #########
#  ## $  #######
# $   $  #######
######  ########
################
Title: 316

###############
######   ######
#             #
# .$.$.$.$.$. #
#.#$#$#@#$#$#.#
##.$.$.$.$.$. #
###           #
######   ######
###############
Title: 317

################
#######   ######
##             #
## .$.$ $.$.$. #
#   $ $ @ $ $ .#
# . * * * $ * ##
#.#$       ##.##
##.$.$. .  $.###
################
Title: 318

##############
##### $    ..#
####   $ #. .#
## $       ..#
#   $ #.   # #
#  # $    $  #
## ## $   #$ #
##$ #  $  # $#
## $# @ $ ## #
##  $..  $ # #
## # * .# $  #
##.. .*.   $ #
##.#.# $   ###
##...   $ ####
##############
Title: 319

################
########  ######
####   #   #.@##
####   $  .*...#
###### # #.*.$.#
#   # $ $.**##.#
#   $    *.*..*#
### #   $$ .   #
###$# $    * ###
##    $    *####
##   $$ #   ####
## $    $ ######
####  ##########
################
Title: 320

##############
##....########
##.....*.#####
###...**.#####
##..... ######
## ###$  $  ##
#   #  $$$$  #
#  $$ #@$  $ #
# $ $  #.#   #
## $ #$  $$$ #
##  $ $   $  #
###     ######
##############
Title: 321

##############
##....########
##.....#.#####
##....*#.#####
##.....*.#####
##....$$ $  ##
#   .   $$$  #
#  $$ $  $   #
#   $  $$$$  #
#  $$ $@$  $ #
# $ $        #
## $  $ ######
##  $ $ ######
###   ########
##############
Title: 322

##########
##       #
##$$## # #
##.$@*$  #
##  ...* #
#  *##  ##
#       ##
##########
Title: 323

#############
##       ####
##$$## # ####
##.$@$$     #
##  .  *  # #
#  *#.  *$  #
#      ...* #
####  *##  ##
####       ##
#############
Title: 324

#############
#####   #####
#####   #####
#     $     #
#  #$# #$#  #
## #..*..# ##
##$$..*..$$##
##  .# *.  ##
## #$#*#$# ##
##    $    ##
####  @  ####
#############
Title: 325

#############
#####   #####
#####   #####
#     $     #
#  #$# #$#  #
## #..*..# ##
##$$..*. $$##
##  .      ##
## #$ . $# ##
#     $     #
#  #$   $#  #
## #..*..# ##
##$$..*..$$##
## #.# *.  ##
## #$#*#$# ##
##    $    ##
####  @  ####
#############
Title: 326

############
######  ####
###### $####
###  @  ####
#   ..$$####
# $#..#. $ #
# $ .#..#$ #
####$$..   #
####     ###
####$ ######
####  ######
############
Title: 327

############
######  ####
###### $####
###  @ .####
#   ..$$####
# $#..#  $ #
# $ .#. #$ #
### $$     #
#   ..   ###
# $#*.#. $ #
# $ . ..#$ #
####$$..   #
####     ###
####$ ######
####  ######
############
Title: 328

############
#       ####
# ##### ####
# $   $ ####
# $@$ $   ##
##.***.#. ##
###...*#.  #
## $#$.#.$ #
##  #.##*###
##   $ $ ###
####     ###
############
Title: 329

############
###  @  ####
#    $     #
#.#$#.#$#. #
#$ *.*.* $##
# $..*..$ ##
# #.# #.# ##
#  $# #$  ##
# # #$# # ##
#    $    ##
####   #####
############
Title: 330

#############
###  @  #####
#    $     ##
#.#$#.#$   ##
#$ *.*.* $ ##
# $..*..$ #.#
# #.#...   $#
#  $$. $  $ #
# # #*# #.# #
#    $      #
####   $# ###
#####  $  ###
######   ####
#############
Title: 332

############
#   ####  ##
#      $.  #
# $ $$$$$$ #
# .##.#@ $ #
# ###.# .$ #
# .*...#.  #
#  #*.*.*$ #
# ##..##.  #
# $ $#  $$##
#         ##
############
Title: 333

############
#          #
#      $   #
# $ $$$$$$ #
#  ##..@ $ #
#  .#....$ #
#  *...*.  #
#  #*.*.*$ #
# ##..#    #
# $ $## $$##
#         ##
############
Title: 334

###############
#######      ##
#    ##    # ##
# ## ##*$$$# ##
#  $  $. $   ##
#  $$#...# ####
#  $ .#.#.$####
#  *...@...*  #
####$.#.#. $  #
#### #...#$$  #
##   $ .$  $  #
## #$$$*## ## #
## #    ##    #
##      #######
###############
Title: 335

###############
##########   ##
#    ##    # ##
# ## ##*$$$# ##
#  $  $. $   ##
#  $$#...# ####
#  $ .#.. $  ##
#  $ ..+.  #  #
# ##$.#.$  $  #
#  $   . $$$  #
#    $..#  $  #
#  $$**##. ## #
## #... ....  #
##   . .#. $  #
#### #...#$$  #
##   $ .$  $  #
## #$$$*## ## #
## #    ##    #
##    #########
###############
Title: 337

###########
###     ###
###  $  ###
##  *$*####
#  *...*  #
# $$.@.$$ #
#  *...*  #
####*$*  ##
#### $  ###
####    ###
###########
Title: 338

##############
###     ######
###  $    ####
##  $$$ $ ####
#  $...* .####
# $$.@.**.*  #
#  *...* .$$ #
####*$*.. #  #
#### $ .$*  ##
####    $  ###
#######    ###
##############
Title: 339

###############
#####     #####
### $ $ $ $ ###
### #.###.# ###
#   $..#..$ ###
#   #*###*#   #
#   $..#..$   #
### #.###.# ###
### $ $@$ $ ###
#####     #####
###############
Title: 340

#################
#####     #######
### $ $ $ $ #####
### #.###.# #####
### $..#..$ #####
#   ####### #####
#   $..#..$ #####
### # #     #####
### $ $ $ $ $ ###
#####     #.# ###
###   $..#..$ ###
###   #*###*#   #
###   $..#..$   #
##### #.###.# ###
##### $ $@$ $ ###
#######     #####
#################
Title: 341

###############
#####  #  #####
##### $$$ #####
#####  $. #####
#   # $@$ #   #
#$ $   $   $ $#
#.# ##$.$## #.#
#.$$$  $  $$$.#
#.*.$#$.$#$.*.#
#.............#
###############
Title: 342

################
#####  #  ######
##### $$$ ######
#####  $   #####
#   # $@$     ##
#$ $   $   $ $ #
# $ $ $ #   $ $#
#.#$$  $. $$$..#
#.# $$$ $ $ $ .#
#...  . . . ...#
##.............#
################
Title: 343

#############
###...*...###
##. # @ # .##
#..$$$$$$$..#
##.  .$   .##
#####$$$#####
####  $  ####
####  $  ####
###   $   ###
### $$$$$ ###
##### . #####
#####...#####
#############
Title: 344

##############
####...*...###
###... @   .##
##..$$$$$$$..#
#.     $   .##
##### $$$  ###
#####  $  ####
#####  $  ####
####   $   ###
###  $$$$$ ###
### $$   #####
##### . .#####
#####...######
##############
Title: 345

###########
#   ###.###
#  $$ ....#
# $$ $*.#.#
## $#@.##.#
## $  #.*.#
##  $$ *..#
## $$  $$##
##       ##
###########
Title: 346

###########
##  ###.###
#  $$ ....#
#    $#.#.#
#  $$ ....#
# $$ $*.*.#
## $$@ #..#
## $    *.#
##  $$ $..#
## $$  $$##
##       ##
###########
Title: 347

############
########  ##
##### $    #
#####  $   #
##### ######
####@ ######
##### ######
##  # ######
# $ # ######
# $   # ..##
#        .##
######   .##
############
Title: 348

##############
#######  #####
#####    $ $ #
####     #  @#
####$ ####$$.#
####  ####   #
####$$########
# $   ########
#     ####   #
####         #
####  ####  ##
####  ####..##
#.  $ ####..##
#.    ####..##
##############
Title: 349

###############
####  ####    #
####$ ###  $# #
###@$         #
####$######## #
#### ######## #
#### ########$#
#### ######## #
#    ######## #
# ##$######## #
#      ...    #
###    ######.#
######.########
######.########
###############
Title: 350

#################
##########      #
#####   $  $$$$ #
#####   $       #
##      #########
## ##   #########
## #@$  #  ...###
##$####    ...###
#  $  * $   ..###
# ##  $ ## ...###
#       #########
#################
Title: 351

###################
#@  ##  #..     ..#
# $ ##$ #..     ..#
# $   $ ### ## ####
#  ## $     $    ##
# $##   ###    $ ##
# $    $  .  # ####
#    ######$## $ ##
# $  ##.# $      ##
#### # .# $  $ ####
##   $ .#  ########
#  #   .   #      #
#  $ $ .#    $ $  #
#..#   .# $#####..#
#..$ $ .#  #####..#
###################
Title: 352

###################
#@          #    .#
# $   $ $ $ $    .#
#### $ $  $ ###  .#
#  ...$######## $.#
# $#..  #     ###.#
#  #..  # $  $  # #
#  #..  #$####  # #
# $#..      ##  # #
#  #..  # #  $ ## #
# $###### ##$ $ # #
#  ..$ $  $ $ $ # #
#   .#    #     #.#
#  $.##############
#               ..#
###################
Title: 353

###################
#####     #########
##### ###$####  ..#
# $   $         ..#
#   # ## #####  ..#
### #$## ##########
###    $ ##########
###@#$ $ ##########
#####  $###########
###  $ $ ##########
### # ## ##########
#   # ## #####  ..#
# $  $          ..#
##############  ..#
###################
Title: 354

###################
#   ..*..    #   ##
#@  ##..* $    $ ##
# $##..*.#####$ ###
#  #..*.##### $  ##
# $#...####    # ##
#  ## #####      ##
#  $ $ #### #$# ###
# $   $   # #   ###
# #$$   #$# # #####
# #   $   $ # #####
# # $# ##  #      #
# #$     ..#    # #
# # $####..##     #
#         ###    ##
###################
Title: 355

###################
#..  #  ########..#
#.. $#$ ###  ###..#
### $   ###$      #
###       $  #    #
###  $ $$## ###$$ #
##  #$##    ###   #
##@# $ $$ # #### ##
##   $ #  # $ ## ##
####    #  $$ #  ##
#### ## $        ##
#.    ###   #### ##
#.. ..####$   $  ##
#...#.####  $# # ##
#.....######     ##
###################
Title: 356

###################
#+#.#####         #
#.#.#  $   ##   $ #
#     #$   ####$ ##
#   $$  ##$   #   #
# $  #   $ # $#   #
# #         $ ##  #
# ## ####$##    $ #
# # $#.....# #$   #
# $  $..**. $# ## #
# #  #.....#   ## #
# $  ### # ### ## #
#  $$  #     #  # #
##  ##   $# $  ...#
########  #    ...#
###################
Title: 357

###################
#####  #  ###  ####
##### $#$ # $  $  #
#..##  #  #       #
#.. # $#$ #  $### #
#.  #    @#$  # $ #
#..   $#  # $     #
#.. #  #$ #$  # $ #
#..## $#     $#   #
#..##  #$$#$  #   #
#..## $#  #  $#$ .#
#..##  #  #   # ..#
##.#####  ### $ ..#
###################
Title: 358

#################
#              ##
# # ######  .  ##
# #  $ $ $ $#  ##
# #   $@$   ## ##
# # #$ $ $###. .#
# #   $ $  ##...#
# ###$$$ $ ##...#
#     # ## ##...#
#####   ## ##...#
#########     ###
#########     ###
#################
Title: 359

######################
#                    #
# # ######     ##    #
# #  $ $ $ $$   $ $###
# #   $@$   .#.*.  ###
# # #$ $ $###...######
# #   $ $  ##...######
# ###$$$ $ ##...######
#     # ## ##...######
#####   ## ##...######
#########     ########
#########     ########
######################
Title: 360

###################
#####       #######
#     #   $ ##@ ###
# #######$####  ###
# #    ## ####$ ..#
# # $  $  #  #  #.#
# # $  #     #$ ..#
# #  ### ##     #.#
# ###  #  #  #$ ..#
# #    # $####  #.#
# #$   $  $  #* ..#
#    $ # $ $ #  #.#
#### $###    #* ..#
####    $$####....#
####      #########
###################
Title: 361

###################
#  ################
#  #   ..#......###
#  # # ##### ...###
##$#    ........###
#   ##$######  ####
# $ #     ######@##
##$ # $   ###### ##
#  $ #$$$##      ##
#      #    #$#$###
# #### #$$$$$    ##
# #    $     #   ##
# #   ## ##     ###
# ######$###### $ #
#        ######   #
###################
Title: 362

###################
#......   #########
#......   #####   #
#..### $    $     #
#... $ $ #  ###   #
#...#$#####    #  #
###    #   #$  #$ #
###  $$ $ $  $##  #
###  $   #$#$ ##$ #
##### ## #    ##  #
####  $ $ ## ######
####    $  $  #####
#####   # #   #####
#########@#########
###################
Title: 363

###################
#######..    #   ##
######..* $    $ ##
#####..*.#####$ ###
####..*.##### $  ##
####...####    # ##
#  ## #####      ##
# @$ $ ###### # ###
# $   $   ###   ###
###$$   # ### #####
###   $   ### #####
### $# #####      #
###$   #####   #  #
###  ########     #
###  ########    ##
###################
Title: 364

##############
#       #    #
# $ $   $ $  #
###### ##### #
#...##   $ # #
#...## $  $  #
#..  #$#### ##
#...     ## ##
#... # #  $  #
###### ##$ $ #
####@$ $ $   #
####   #     #
##############
Title: 365

###############
#####  ########
##            #
##@##$##$ $ $ #
#####  # $#$  #
#####  #$   $ #
#####$ #   $  #
##### #### #$ #
#..... ## $ $ #
##....  $   $ #
#......########
###############
Title: 366

##################
#####  ###########
##            ####
##@##$##$ $ $ ####
#####  # $#$  ####
#####  #$   $ ####
#####$     $     #
##### ##$# $$  $ #
#..... #  $ $ $  #
##....  $   $  $ #
#......#$ #   $  #
######## #### #$ #
####....  ## $ $ #
#####.. .  $   $ #
####..... ########
##################
Title: 367

###################
#    #     ########
# $$$#$$$$ ########
#  $     $ ########
# $$ #$ $$ ########
#  $ #     #..#...#
## ####### #..#...#
#  $ #     #..#...#
#    $ $  ##  ....#
# $ $#$$$.     ...#
#    #    ## @#####
###################
Title: 368

#####################
#   #################
# #$##       ########
#      $    $     $ #
############   $    #
#..... ### $  $#@#$ #
#.....    $ $$ ###  #
#.....   #   $    $ #
####### ####$####$  #
######  .# $ $      #
###### ..#   $  $#$##
###### ..###       ##
#####################
Title: 369

##################
####             #
### $####  $# $  #
#.#..    $$@###  #
#....# $# $$#  $ #
#.#.##  # $ # $  #
#..... $#$  #$####
#.#.##  #  $  $  #
#. ..#$$  $ #    #
#      ##   #  ###
##################
Title: 370

####################
##@      ##   ##   #
#######$$ #    $ $ #
#.#...#   # $ $# # #
#.#..#   $##$ $    #
#....     $   ## $ #
#....    $###$##$###
#.#..#    $    #   #
#.#...##  #$   #$$ #
########$ $  $ $   #
########  ######   #
####################
Title: 371

##############
##  ##   #   #
#  $   $     #
# $# $#$  $$##
#       $ #@##
# $$#####$####
### #...#  ###
# $ #......###
# # #  $#..###
# $ #  $...###
# $ ## #...###
# $    #######
#      #######
##############
Title: 372

#######################
#  #... ####### ...#  #
#  #...  ##@##  ...#  #
#  #.#.         .#.#  #
# $#...  #   #  ...#$ #
#  #... ### ### ...#  #
# $######## ########$ #
#  $   $  # #  $   $  #
#    $    #$#    $    #
######## ## ## ########
#     $  #   #  $     #
# $  $   $   $   $  $ #
## ####### $ ####### ##
#   $ $ ###  ## $ $  ##
#    $ $ ##### $ $   ##
#        #####       ##
#######################
Title: 373

###################
#  #..............#
# $#############..#
